RowType,SystemID,SystemType,ParameterNumber,LogTime,Value,AlertCode,Message,Priority,ParameterStatus,Commissioned,Quarantined,Available,Communicating,Running,StandBy,Maintenance
STATUS,,16403,,01/01/2017 00:06:52.000,0,,IDS_4_STATUS_0,0,0,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
STATUS,,16403,,01/01/2017 00:06:56.000,0,,IDS_4_STATUS_1,0,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:00.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:04.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:08.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:12.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:16.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:20.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:24.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:28.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:32.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:36.000,-206.8427,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:40.000,215.1164,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:44.000,237.1797,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:48.000,259.2429,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:52.000,281.3061,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
LOGGING,,16403,51,01/01/2017 00:07:56.000,303.3693,,,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
